CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Dave, team: Davidson, technique: dave
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -169.48899999999995, standard deviation 76.52545743315443
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.122.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.122.168'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.122.168'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.247.109'), ('Remove User3', 'ExploitRemoteService 10.0.247.109'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.247.96/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.247.98'), ('Analyse User3', 'ExploitRemoteService 10.0.247.98'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.115.242'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.115.242'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.14.0/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.14.5'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.14.5'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.79.53'), ('DecoyApache User3', 'ExploitRemoteService 10.0.79.53'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.79.48/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.79.59'), ('Remove User3', 'ExploitRemoteService 10.0.79.59'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.203.44'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.203.44'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.134.48/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.134.57'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.134.57'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.167.120'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.167.120'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.167.112/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.167.114'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.167.114'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.31.164'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.31.164'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.194.208/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.194.215'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.194.215'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.151.214'), ('DecoyApache User3', 'ExploitRemoteService 10.0.151.214'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.151.208/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.151.221'), ('DecoyApache User3', 'ExploitRemoteService 10.0.151.221'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.151.214'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.151.208/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.151.221'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.151.221'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.212.230'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.212.230'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.134.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.134.182'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.134.182'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.85.13'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.85.13'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.134.182'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.85.13'), ('Monitor', 'ExploitRemoteService 10.0.85.13'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.85.0/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.85.14'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.85.14'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.78.52'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.78.52'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.85.14'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.78.52'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.78.52'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.85.14'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.78.52'), ('Remove User3', 'ExploitRemoteService 10.0.78.52'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.85.14'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.78.52'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.78.52'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.85.14')], total reward: -38.80000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.40.240/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.40.249'), ('Remove User3', 'ExploitRemoteService 10.0.40.249'), ('DecoyApache User3', 'ExploitRemoteService 10.0.40.249'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Remove Defender', 'DiscoverNetworkServices 10.0.213.235'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.213.235'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.213.224/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.213.236'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.213.236'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.24.74'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.24.74'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.31.0/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.31.10'), ('Analyse User3', 'ExploitRemoteService 10.0.31.10'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.124.123'), ('Analyse User3', 'ExploitRemoteService 10.0.124.123'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.124.112/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.124.114'), ('Remove User3', 'ExploitRemoteService 10.0.124.114'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.124.123'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.124.112/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.124.114'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.124.114'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.230.234'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.230.234'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.25.112/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.25.126'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.25.126'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.11.109'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.11.109'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.11.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.11.107'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.11.107'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.37.134'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.37.134'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.5.208/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.5.209'), ('Remove User0', 'ExploitRemoteService 10.0.5.209'), ('Remove User1', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.112.105'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.112.105'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.112.96/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.112.109'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.112.109'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.190.33'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.190.33'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.9.80/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.9.94'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.9.94'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.128.217'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.128.217'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.128.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.128.216'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.128.216'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.102.252'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.102.252'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.194.144/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.194.149'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.194.149'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.66.87'), ('Remove Defender', 'ExploitRemoteService 10.0.66.87'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.66.80/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.66.89'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.66.89'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.114.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.114.250'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -224.69999999999993
