CybORG v2.1, Scenario2, Commit Hash: 93d47f4209af55d5bad9a51f0f848a7a0b9830bb
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.95599999999996, standard deviation 75.19228592499537
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.131.41'), ('Analyse User3', 'ExploitRemoteService 10.0.131.41'), ('Remove Op_Host1', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.222.85'), ('Analyse User3', 'ExploitRemoteService 10.0.222.85'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.222.86'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.222.85'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.222.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.222.86'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.86'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.22.118'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.22.118'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.239.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.239.228'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.239.228'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Remove User2', 'DiscoverNetworkServices 10.0.117.91'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.117.91'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.117.80/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.117.92'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.117.92'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.190.84'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.190.84'), ('Analyse User2', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.136.176/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.136.190'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.136.190'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.73.199'), ('Sleep', 'ExploitRemoteService 10.0.73.199'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.73.192/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.73.194'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.73.194'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.179.91'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.179.91'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.47.128/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.47.136'), ('Remove User4', 'ExploitRemoteService 10.0.47.136'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.37.166'), ('Remove Defender', 'ExploitRemoteService 10.0.37.166'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.37.160/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.37.167'), ('Analyse User2', 'ExploitRemoteService 10.0.37.167'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.184.103'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.184.103'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.126.176/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.126.180'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.126.180'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.178.67'), ('Remove User2', 'ExploitRemoteService 10.0.178.67'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.178.64/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.178.77'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.178.77'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.3.59'), ('Remove User1', 'ExploitRemoteService 10.0.3.59'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.178.77'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.3.59'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.3.59'), ('Remove User3', 'ExploitRemoteService 10.0.178.77'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.3.59'), ('DecoyApache User0', 'ExploitRemoteService 10.0.3.59'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.178.77'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.3.59'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.3.59'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -91.8
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.134.240/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.134.243'), ('Remove User4', 'ExploitRemoteService 10.0.134.243'), ('Remove Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.198.97'), ('Remove User2', 'ExploitRemoteService 10.0.198.97'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.198.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.198.110'), ('Analyse User0', 'ExploitRemoteService 10.0.198.110'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.86.117'), ('Analyse User2', 'ExploitRemoteService 10.0.86.117'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.209.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.209.120'), ('Analyse User0', 'ExploitRemoteService 10.0.209.120'), ('Analyse User2', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.106.228'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.106.228'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.106.224/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.106.227'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.106.227'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.153.54'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.153.54'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.106.227'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.153.54'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.153.54'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.106.227'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.153.54'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.54'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.106.227'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.153.54'), ('DecoyApache User0', 'ExploitRemoteService 10.0.153.54'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.106.96/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.106.106'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.106.106'), ('Analyse User4', 'ExploitRemoteService 10.0.106.106'), ('DecoyFemitter User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.30.7'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.30.7'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.30.0/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.30.8'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.30.8'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.79.163'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.79.163'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.240.176/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.240.184'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.240.184'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.67.238'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.67.238'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.67.224/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.67.229'), ('Remove User2', 'ExploitRemoteService 10.0.67.229'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.11.210'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.11.210'), ('Remove User2', 'ExploitRemoteService 10.0.67.229'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.210'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.11.210'), ('DecoyApache User0', 'ExploitRemoteService 10.0.67.229'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.210'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.11.210'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.67.229'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.11.210'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.11.210'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.67.229'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.11.210'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.11.210'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.67.229')], total reward: -46.70000000000002
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.189.48/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.189.54'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.189.54'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.150.181'), ('Remove Defender', 'ExploitRemoteService 10.0.150.181'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.150.176/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.150.186'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.150.186'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.14.133'), ('DecoyApache User1', 'ExploitRemoteService 10.0.14.133'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.209.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.209.93'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.209.93'), ('Analyse User4', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.183.201'), ('Sleep', 'ExploitRemoteService 10.0.183.201'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.183.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.183.200'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.183.200'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.183.201'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.183.192/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.200'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.183.200'), ('Analyse User1', 'ExploitRemoteService 10.0.183.201'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.183.192/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.183.200'), ('DecoyApache User1', 'ExploitRemoteService 10.0.183.200'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.183.201'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.183.192/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.183.200'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.183.200'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.183.201'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.183.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.183.200'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.183.200')], total reward: -26.80000000000001
