CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: dave, team: dave, technique: dave
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.69399999999996, standard deviation 77.90241735853276
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.1.16/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.1.24'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.24'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.246.209'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.246.209'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.246.208/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.246.220'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.246.220'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.6.28'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.6.28'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.170.16/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.170.30'), ('Analyse Defender', 'ExploitRemoteService 10.0.170.30'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.1.90'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.1.90'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.1.80/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.1.81'), ('DecoyApache User2', 'ExploitRemoteService 10.0.1.81'), ('Remove User4', 'ExploitRemoteService 10.0.1.90'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.170.30'), ('Analyse Op_Host0', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.1.90'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.1.90'), ('Remove User2', 'ExploitRemoteService 10.0.170.30'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.1.90'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.1.90'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.170.30'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.1.90'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.1.90'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.170.30'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse User1', 'DiscoverNetworkServices 10.0.1.90'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.1.90'), ('DecoyApache User3', 'ExploitRemoteService 10.0.170.30'), ('Analyse User1', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.1.90')], total reward: -26.80000000000001
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.155.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.155.134'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.155.134'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove User1', 'DiscoverNetworkServices 10.0.18.156'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.18.156'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.18.144/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.18.146'), ('Analyse User1', 'ExploitRemoteService 10.0.18.146'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.18.156'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.18.144/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.146'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.18.146'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.18.156'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.18.144/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.18.146'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.18.146'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.18.156'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.18.144/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.18.146'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.18.146'), ('DecoyApache User2', 'ExploitRemoteService 10.0.18.156'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.18.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.18.146'), ('Remove Defender', 'ExploitRemoteService 10.0.18.146')], total reward: -26.80000000000001
actions: [('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.219.16/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.219.30'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.219.30'), ('Remove User3', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.27.97'), ('Monitor', 'ExploitRemoteService 10.0.27.97'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.27.96/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.27.106'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.27.106'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.215.101'), ('Remove User2', 'ExploitRemoteService 10.0.215.101'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.106'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.215.101'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.215.101'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.217.32/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.217.40'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.217.40'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.42.101'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.42.101'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.42.96/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.42.110'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.42.110'), ('Remove Defender', 'ExploitRemoteService 10.0.42.101'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.42.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.42.110'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.42.110'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.55.117'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.55.117'), ('DecoyApache User0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.86.16/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.86.26'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.86.26'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.152.121'), ('Remove User2', 'ExploitRemoteService 10.0.152.121'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.152.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.152.118'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.152.118'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.152.121'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.152.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.152.118'), ('Analyse User4', 'ExploitRemoteService 10.0.152.118'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.152.121'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.152.112/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.152.118'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.152.118'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.152.121'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.152.112/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.152.118'), ('Remove User1', 'ExploitRemoteService 10.0.152.118'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.152.121'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.152.112/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.152.118'), ('Remove Defender', 'ExploitRemoteService 10.0.152.118')], total reward: -26.80000000000001
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.211.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.211.114'), ('Analyse User0', 'ExploitRemoteService 10.0.211.114'), ('Remove Defender', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.48.121'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.48.121'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.48.112/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.48.114'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.48.114'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.141.135'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.141.135'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.112.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.112.165'), ('DecoyApache User0', 'ExploitRemoteService 10.0.112.165'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.158.123'), ('DecoyApache User0', 'ExploitRemoteService 10.0.158.123'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.158.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.158.115'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.158.115'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.214.100'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.214.100'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.176.240/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.176.244'), ('Analyse User0', 'ExploitRemoteService 10.0.176.244'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.205.24'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.205.24'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.205.16/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.205.29'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.205.29'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.230.22'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.230.22'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.18.64/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.18.74'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.18.74'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.22.157'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.22.157'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.22.144/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.22.145'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.22.145'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.63.186'), ('Analyse Defender', 'ExploitRemoteService 10.0.63.186'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.3.16/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.3.27'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.27'), ('DecoyApache User2', 'PrivilegeEscalate User2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.187.78'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.187.78'), ('DecoyApache User0', 'ExploitRemoteService 10.0.3.27'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.187.78'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.187.78'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.3.27'), ('Analyse User1', 'PrivilegeEscalate User2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.187.78'), ('Remove Defender', 'ExploitRemoteService 10.0.187.78'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.3.27'), ('DecoyFemitter User1', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.187.78'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.187.78'), ('Analyse Defender', 'ExploitRemoteService 10.0.3.27'), ('Remove User3', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.187.78'), ('Remove User1', 'ExploitRemoteService 10.0.187.78'), ('Analyse Defender', 'ExploitRemoteService 10.0.3.27'), ('Remove Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.187.78'), ('DecoyApache User2', 'ExploitRemoteService 10.0.187.78'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.3.27'), ('Remove User3', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.187.78'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.187.78')], total reward: -2.800000000000001
