CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.62999999999997, standard deviation 82.86611631012538
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.73.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.73.137'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.73.137'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.119.210'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.119.210'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.119.208/28'), ('Monitor', 'DiscoverNetworkServices 10.0.119.220'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.220'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('Analyse Defender', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.108.51'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.119.220'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.119.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.108.51'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.108.51'), ('Analyse User3', 'ExploitRemoteService 10.0.119.220'), ('DecoyApache User4', 'ExploitRemoteService 10.0.119.210'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.119.208/28')], total reward: -44.600000000000016
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.109.160/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.109.161'), ('Analyse User3', 'ExploitRemoteService 10.0.109.161'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.79.58'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.79.58'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.79.48/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.79.55'), ('DecoyApache User2', 'ExploitRemoteService 10.0.79.55'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.78.122'), ('DecoyApache User3', 'ExploitRemoteService 10.0.78.122'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.115.80/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.115.94'), ('DecoyApache User2', 'ExploitRemoteService 10.0.115.94'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.211.28'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.211.28'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.115.94'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.211.28'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.211.28'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.211.28'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.211.16/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.211.24'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.211.24'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.161.66'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.161.66'), ('Analyse Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -145.79999999999998
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.189.144/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.189.155'), ('Sleep', 'ExploitRemoteService 10.0.189.155'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.184.109'), ('Analyse Defender', 'ExploitRemoteService 10.0.184.109'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.184.96/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.184.100'), ('Remove User4', 'ExploitRemoteService 10.0.184.100'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.184.109'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.184.96/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.184.100'), ('DecoyApache User1', 'ExploitRemoteService 10.0.184.100'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.184.109'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.184.96/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.184.100'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.184.100'), ('Remove User0', 'ExploitRemoteService 10.0.184.109'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.184.96/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.184.100'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.184.100'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.184.109'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.184.96/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.184.100'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.184.100')], total reward: -27.80000000000001
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.193.112/28'), ('Monitor', 'DiscoverNetworkServices 10.0.193.120'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.193.120'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.162.62'), ('DecoyApache User2', 'ExploitRemoteService 10.0.162.62'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove User1', 'DiscoverRemoteSystems 10.0.162.48/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.162.61'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.162.61'), ('Analyse User1', 'ExploitRemoteService 10.0.162.62'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.162.48/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.162.61'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.162.61'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.244.2'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.244.2'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -163.69999999999996
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.3.176/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.3.188'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.3.188'), ('DecoyApache User4', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.192.72'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.192.72'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.192.64/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.192.73'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.192.73'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.133.161'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.133.161'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.251.224/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.251.234'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.251.234'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.186.36'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.186.36'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.186.32/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.186.46'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.186.46'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.198.73'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.198.73'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.251.144/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.251.158'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.251.158'), ('Remove User4', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.55.62'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.55.62'), ('Analyse User4', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.55.48/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.55.61'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.55.61'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Defender', 'DiscoverNetworkServices 10.0.77.53'), ('DecoyApache User0', 'ExploitRemoteService 10.0.77.53'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.55.61'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.77.53'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.77.53'), ('DecoyApache User4', 'ExploitRemoteService 10.0.55.61'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.77.53'), ('DecoyApache User1', 'ExploitRemoteService 10.0.77.53'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.55.61'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.77.53'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.77.53'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.55.61'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.77.53'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.77.53'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.55.61')], total reward: -46.80000000000002
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.102.128/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.102.136'), ('Monitor', 'ExploitRemoteService 10.0.102.136'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.244.225'), ('Analyse User4', 'ExploitRemoteService 10.0.244.225'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.244.224/28'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.244.227'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.244.227'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.238.14'), ('Remove User4', 'ExploitRemoteService 10.0.238.14'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.88.208/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.88.212'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.88.212'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.15.179'), ('Analyse User1', 'ExploitRemoteService 10.0.15.179'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.15.176/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.15.182'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.15.182'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.255.126'), ('Monitor', 'ExploitRemoteService 10.0.255.126'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.36.96/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.36.107'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.36.107'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.47.21'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.47.21'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.47.16/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.47.24'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.47.24'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.154.39'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.154.39'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
