CybORG v2.1, Scenario2, Commit Hash: b44397980ecac2840e3316a30476bb74407b9b3e
author: d, team: d, technique: d
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.22399999999993, standard deviation 18.202259378018052
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.235.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.235.102'), ('Sleep', 'ExploitRemoteService 10.0.235.102'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.138.185'), ('Sleep', 'ExploitRemoteService 10.0.138.185'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.138.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.138.184'), ('Sleep', 'ExploitRemoteService 10.0.138.184'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.127.211'), ('Sleep', 'ExploitRemoteService 10.0.127.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.167.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.167.164'), ('Sleep', 'ExploitRemoteService 10.0.167.164'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.192.106'), ('Sleep', 'ExploitRemoteService 10.0.192.106'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.192.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.192.107'), ('Sleep', 'ExploitRemoteService 10.0.192.107'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.255.253'), ('Sleep', 'ExploitRemoteService 10.0.255.253'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.190.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.190.243'), ('Sleep', 'ExploitRemoteService 10.0.190.243'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.31.33'), ('Sleep', 'ExploitRemoteService 10.0.31.33'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.31.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.31.35'), ('Sleep', 'ExploitRemoteService 10.0.31.35'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.12.141'), ('Sleep', 'ExploitRemoteService 10.0.12.141'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.15.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.15.234'), ('Sleep', 'ExploitRemoteService 10.0.15.234'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.207.227'), ('Sleep', 'ExploitRemoteService 10.0.207.227'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.207.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.207.228'), ('Sleep', 'ExploitRemoteService 10.0.207.228'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.221.180'), ('Sleep', 'ExploitRemoteService 10.0.221.180'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.45.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.45.27'), ('Sleep', 'ExploitRemoteService 10.0.45.27'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.34.190'), ('Sleep', 'ExploitRemoteService 10.0.34.190'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.34.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.185'), ('Sleep', 'ExploitRemoteService 10.0.34.185'), ('Sleep', 'ExploitRemoteService 10.0.34.190'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.34.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.185'), ('Sleep', 'ExploitRemoteService 10.0.34.185'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.250.12'), ('Sleep', 'ExploitRemoteService 10.0.250.12'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.250.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.250.134'), ('Sleep', 'ExploitRemoteService 10.0.250.134'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.37.68'), ('Sleep', 'ExploitRemoteService 10.0.37.68'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.37.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.37.67'), ('Sleep', 'ExploitRemoteService 10.0.37.67'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.241.123'), ('Sleep', 'ExploitRemoteService 10.0.241.123'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.144.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.144.197'), ('Sleep', 'ExploitRemoteService 10.0.144.197'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.118.60'), ('Sleep', 'ExploitRemoteService 10.0.118.60'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.118.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.118.56'), ('Sleep', 'ExploitRemoteService 10.0.118.56'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.122.5'), ('Sleep', 'ExploitRemoteService 10.0.122.5'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.191.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.191.142'), ('Sleep', 'ExploitRemoteService 10.0.191.142'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.174.186'), ('Sleep', 'ExploitRemoteService 10.0.174.186'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.174.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.180'), ('Sleep', 'ExploitRemoteService 10.0.174.180'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.76.142'), ('Sleep', 'ExploitRemoteService 10.0.76.142'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.66.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.66.151'), ('Sleep', 'ExploitRemoteService 10.0.66.151'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.251.164'), ('Sleep', 'ExploitRemoteService 10.0.251.164'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.251.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.251.169'), ('Sleep', 'ExploitRemoteService 10.0.251.169'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.128.213'), ('Sleep', 'ExploitRemoteService 10.0.128.213'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.18.219'), ('Sleep', 'ExploitRemoteService 10.0.18.219'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.247.50'), ('Sleep', 'ExploitRemoteService 10.0.247.50'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.247.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.247.57'), ('Sleep', 'ExploitRemoteService 10.0.247.57'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.225.209'), ('Sleep', 'ExploitRemoteService 10.0.225.209'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.206.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.206.18'), ('Sleep', 'ExploitRemoteService 10.0.206.18'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.100.113'), ('Sleep', 'ExploitRemoteService 10.0.100.113'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.100.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.100.125'), ('Sleep', 'ExploitRemoteService 10.0.100.125'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.173.235'), ('Sleep', 'ExploitRemoteService 10.0.173.235'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
